ID	X	Y	func	noise	original_trajectory,,
909398	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-21.32194161380208,-17.131496574064485,-11.36964399842258,-12.009288701840607,-16.557364653511083,-16.445718558206725,-16.132374372136134,-18.26433767324562,-16.125553886636453,-16.966036534801002,-11.336103278132821,-19.753166094665627,-13.880401222184947,20.76858401135256,59.29376165872576,62.150310378520075,62.39483184444238,58.24465514102962,66.97984391522444,67.58417680268803	scurve	0.12	909398,,
909399	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-19.308514900163726,-22.076670714202827,-19.612320955310413,-20.364306814553085,-20.707284701131766,-21.018035050447825,-21.445831344597185,-20.233034726598948,-19.934031243304226,-19.97423723663765,-21.32349116595527,-19.752624642105037,-22.28023107799117,-31.89734105036341,-45.87254070008843,-44.24981401799249,-43.22090902106145,-44.81406354259157,-44.99449446305063,-46.110492466111	scurve	0.12	909399,,
909400	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	1.0972486022549326,0.09149667471630885,-0.4809029112834917,1.8215555568848085,1.19741823490825,0.057883866122836025,-0.047909517104439914,-1.565850507125619,-0.643058084155264,1.9527315641200582,2.5870694625249744,1.0180464910720168,-1.6153063599768167,-0.5252567536833368,0.5317129987771789,-0.4918791487512486,0.07750618342146787,1.2861034969108118,-0.9664885088973012,-0.9400713010322637	sin	0.12	909400,,
909401	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	-0.3050758200316446,-2.809110006174982,4.452401348700985,-1.484516463373612,1.1584072801544396,3.7318373858578093,-1.8682352194289447,2.724610970022807,1.342708989212236,-2.3699386622954544,4.343068569716214,-0.10508656266957761,-1.50421611879045,3.275788313607006,-3.3337267664859596,1.8879013746035556,3.3758439941588527,-2.6508344801172106,4.325709446022107,1.6157087740172766	sin	0.12	909401,,
909402	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	12.504775784637275,13.526117078974472,14.20681066814536,12.668034105263901,12.944674324429755,12.140951104895983,15.655989457132783,10.971919235039294,14.773101774042907,12.21724056975479,16.61763532064083,10.490044482365034,15.901730891006668,11.84662474575843,15.520159657782706,10.607867970809835,13.857401315754737,11.217878863702246,14.41095751776431,11.207476424792514	sin	0.12	909402,,
909403	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	13.722248180140229,15.244215305399937,13.409859548220744,14.998501589205649,14.582947049430206,13.71972886359848,13.881888960967345,14.341288282815025,13.82056297246762,13.489155804815752,13.69777108467251,15.025099676574712,13.11526084274406,12.637916329582545,12.917226901910563,14.00388007597101,14.832611765797749,15.123437101676924,14.476731267584903,14.720100204012528	sin	0.12	909403,,
909404	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	9.190798014022867,14.847371529046736,5.01717703618768,8.919679416349707,17.64146269023454,5.416564478021796,5.8514744434254435,17.525275226569303,7.478837653373041,2.9725175083123903,16.700531999744314,11.30499837719271,3.3771103185463565,13.529188795970807,13.506433281139383,2.058475671657058,12.994370764266634,14.414247206883605,1.8685504143048726,10.60812556160515	sin	0.12	909404,,
909405	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	7.647030227836735,7.416333492733738,5.555298314179188,5.970845445179455,10.245187743755752,3.9833360304792724,5.182534669779006,10.91966325018734,5.158858803988782,3.0269019542759814,9.716813789198262,6.544333561223675,2.081684978070575,11.663626417359838,7.726823454355211,2.9386243527987013,10.136808970336736,8.08863734366342,3.9224280310882063,7.014015680925897	sin	0.12	909405,,
909406	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	-8.260208967522559,-9.852471916485168,-0.714762164371809,-15.249060643330338,-10.79087473286148,0.06937415947140835,-14.090979268972141,-12.964772287093087,0.5996519147184891,-8.951879614765986,-16.006789624390912,-0.025886065132855407,-5.710208473240439,-16.943781686633606,-2.2644157284307553,-3.73250424948327,-16.90180894373966,-3.969964265502661,-2.544096976077242,-17.580535828222825	sin	0.12	909406,,
909407	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	21.464444515566193,19.516172235765353,13.197377563983181,29.839258297137434,15.468103500662593,17.940002679226033,29.427355688853353,10.095851578890986,25.490425639552065,25.522018165226818,12.135362597637258,31.300875147189206,17.88680267576168,14.929717132566726,31.90320579447614,12.259309956896763,21.051516863426894,26.09832758285244,10.9182218113678,28.911252575789987	sin	0.12	909407,,
909408	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	17.91832746807168,16.442827922226062,18.15737047559032,16.81738766473712,18.302589958594012,23.87789156948351,11.628781082704336,13.680786222385098,26.626387070906418,12.197049311800914,9.84129149053052,26.44720160862907,15.031530718704827,8.22405724111192,23.15257996385482,17.98165545990077,7.795072640126778,21.57749029180159,21.075297482739067,6.922572054303867	sin	0.12	909408,,
909409	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	21.006980704325873,19.13865333038258,21.092272733122442,21.316336807147525,25.360453347541643,13.330509805068587,30.823249732676285,11.435014948091027,25.495056882503427,19.2066279863006,17.817654869403608,28.39245683540566,10.618206395047942,29.841865436530725,14.225469969972,24.531323178500834,22.879605219819766,14.339544585000219,30.365800768678586,11.872813409867128	sin	0.12	909409,,
909410	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	6.952613626768083,6.639123896618504,6.024158443633924,10.587522772231639,12.285873917255191,10.470077329898656,10.042689855622424,5.390182727715008,5.546921211490648,1.8953753099834416,2.7695155043113684,5.496181934350174,8.314078509500249,10.012948226597576,10.280323833624735,11.301220004245286,7.036402232240858,5.436847898973646,2.613648968396963,3.168178621892578	sin	0.12	909410,,
909411	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	-0.006015344022915592,0.5437955513949202,-8.673396326892007,0.9319038001285209,8.0652205722068,-1.5813169088508627,-7.0938214509464625,4.444217337568164,7.910363058586235,-4.915158369101972,-7.042742936962409,6.080720577968922,7.724907131782345,-6.877425628025456,-4.772555515777816,8.677361977026868,3.2814340687200705,-9.121065364050613,-2.253113494582178,10.1360664998247	sin	0.12	909411,,
909412	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	-8.370641147162234,-6.699972178711173,-8.57204779995476,-8.758027876421766,-5.985551748204947,-7.557060757909144,-10.078597603446878,-12.58003211355448,-12.774444143435229,-14.016136612902738,-15.00236649695279,-15.892834121258971,-14.854451100021734,-11.326660558657249,-8.540470652523112,-7.298743180954997,-4.466047889671077,-1.7224234334614712,0.7412890744562457,1.1672718436531353	sin	0.12	909412,,
909413	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	-4.859757763259459,-4.4233792531200065,-4.187623374742729,-6.125627975617047,-5.132310187941631,-6.061539314021776,-5.94456690737618,-7.419543534931101,-3.240768461948517,-8.33640170657569,-2.8180035835111497,-7.651446991099585,-3.3500383307470503,-7.861097886944729,-5.138830727488824,-7.089196026533928,-3.060206990026674,-7.134027907827402,-3.90637915193348,-4.9725873902491395	sin	0.12	909413,,
909414	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	10.54591120685034,11.157737790075183,11.652779246443883,11.219047007456695,12.397270840649323,16.583851669806876,14.59560900931177,13.997938171784668,10.854866443233698,7.913924880759231,5.0824686352414385,7.482672883280026,7.584649676756877,12.964496849432447,15.54230399029483,16.14826339036422,13.886414689879077,10.459385657509392,7.6328707601214285,5.33809980112178	sin	0.12	909414,,
909415	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	-4.8940022093524895,-7.3290807945195935,-7.768841037757248,-9.890633634203006,-11.051286244892967,-10.539379124258378,-9.67245964870608,-9.708493890911635,-6.0771018708982005,-4.448316934279788,-3.7563917544921637,-0.5690270288905701,2.7894938731644103,2.7804016755770142,2.6072245505506544,1.8543585076101223,0.8193047371011932,-0.5436875536921555,-2.571628446834424,-4.817105869261706	sin	0.12	909415,,
909416	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	2.2199261446159047,2.8255932107537736,1.9316469916415322,1.0804108874418579,2.541252773849107,2.8236252510553443,3.0440673116619004,0.04152112481969228,2.7459700232611723,0.26325607888838176,3.2471838922009697,-0.7511457771143806,4.34176875175668,-0.2892315189141592,4.873448302009971,-0.303083740035738,3.6397622077626774,-1.0270997424283839,2.771552868909598,0.03604239515850338	sin	0.12	909416,,
909417	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	-7.315186836643695,-5.417184769557286,-8.112571600589165,-5.542102599655163,-7.359566393661616,-6.274528924463636,-12.414265679456012,-6.20744051327635,-1.5326332801883833,-8.665008041239348,-11.42810995324794,-4.127854595405186,-2.0992181486468766,-9.763441722988677,-12.56938864233934,-1.7970820512498875,-4.453087740848152,-12.562944714245639,-10.519577644105604,-0.7578822676253782	sin	0.12	909417,,
909418	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	18.587206860998656,10.703368357913421,27.389338826287613,12.478776959338829,16.395751201467807,25.598607279489222,9.80221180591542,21.584116381361746,20.562209032283896,10.223834336693516,25.15520292550753,15.244737582131489,13.98085557228542,26.197565618196805,10.373991817244669,18.328381917967985,23.14957630634325,9.923261536298115,25.152896474240375,18.296158685889893	sin	0.12	909418,,
909419	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	12.66605661405993,10.383460091082648,11.071480849701274,9.78691595997893,11.777989870562841,7.927224726419041,8.18777186649617,10.145930331323608,15.38967426680432,15.035741384348123,11.930567166671139,8.078658849643396,6.266372413389049,8.27496429966141,13.898067219093964,14.56884240155515,12.42381162171587,10.006845921153527,8.775498001441086,8.110208237736408	sin	0.12	909419,,
909420	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	4.144551052009135,5.049860105545934,3.5746621355887367,2.3863957400398146,1.1808545847928729,4.68772847458494,5.697541579428901,5.293076960558466,4.018224420097555,2.234875875678836,3.0056622534617787,3.846689239409171,4.235913685094875,5.675690088433857,4.0608522820284,2.356860627812506,2.6514058118006814,1.50070886976616,2.851617204628212,5.149091159209032	sin	0.12	909420,,
909421	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	0.7164326734175996,3.5909903765017375,3.525975623405617,1.3866472495889846,2.9608568516592717,3.199657929319745,-2.486924268423571,-2.7054706601483476,0.7943468658793988,6.949569807191499,7.608575746441163,4.732516391707399,-0.7700409146304059,-2.625590323954978,-0.7694711805166274,3.462379118061917,8.513672837094798,7.047649417276147,0.002808811400384803,-2.8207376697361966	sin	0.12	909421,,
909422	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	-2.036791586508138,-0.8476206601503451,-3.198558746054357,-2.6725812427283655,-2.1843964780398304,-0.7841406287789594,0.888314290194625,-0.4609843621387988,-4.971294511930107,-4.641626125132128,-2.4385621986379498,-0.7729797442385475,-2.4489075464233414,-3.6150823662669493,-2.192519092403746,-1.3939785115244154,-0.3779156076379504,-1.978878230491901,-3.786089259835488,-1.8403529608047036	sin	0.12	909422,,
909423	-3.141592653589793,-2.8108986900540254,-2.4802047265182576,-2.14951076298249,-1.8188167994467224,-1.4881228359109546,-1.157428872375187,-0.8267349088394194,-0.4960409453036516,-0.16534698176788387,0.16534698176788387,0.4960409453036516,0.8267349088394189,1.1574288723751867,1.4881228359109544,1.8188167994467221,2.14951076298249,2.4802047265182576,2.8108986900540254,3.141592653589793	-0.351442894990444,1.9418617279789108,2.7753415191720503,0.5861248944107906,0.9108033522525698,-0.8126092164591476,1.7431253087929917,2.0526698634834517,1.7232832615262756,-1.5409677137390219,-0.8598132756040782,0.47435892106949495,0.6224888398332631,-0.5568972789055859,0.3409262233461372,0.5521689461041221,2.791266493605137,0.9536828626362768,-0.8305873489225419,0.9899002780644381	sin	0.12	909423,,
